#class (KEYWORD1)
AiCamera	KEYWORD1
 
 
#function and method (KEYWORD2)
Init	EYWORD2
set_sys_mode	KEYWORD2
get_sys_mode	KEYWORD2
get_color_rgb	KEYWORD2
set_find_color	KEYWORD2
face_study	KEYWORD2
deep_learn_study	KEYWORD2
get_qrcode_content	KEYWORD2
get_identify_num	KEYWORD2
get_identify_id	KEYWORD2
get_identify_rotation	KEYWORD2
get_identify_position	KEYWORD2
get_identify_confidence	KEYWORD2

#constant (LITERAL1)
AI_CAMERA_COLOR	LITERAL1       
AI_CAMERA_PATCH	LITERAL1       
AI_CAMERA_TAG	LITERAL1       
AI_CAMERA_LINE	LITERAL1       
AI_CAMERA_20_CLASS	LITERAL1       
AI_CAMERA_QRCODE	LITERAL1       
AI_CAMERA_FACE_DE	LITERAL1       
AI_CAMERA_FACE_RE	LITERAL1       
AI_CAMERA_DEEP_LEARN	LITERAL1       
AI_CAMERA_CARD	LITERAL1       
AI_CAMERA_COLOR_RED	LITERAL1       
AI_CAMERA_COLOR_GREEN	LITERAL1       
AI_CAMERA_COLOR_BLUE	LITERAL1       
AI_CAMERA_COLOR_YELLOW	LITERAL1       
AI_CAMERA_COLOR_BLACK	LITERAL1       
AI_CAMERA_COLOR_WHITE	LITERAL1       
